State,Abbreviation,County,Population,Temperature,Precipitation,Palmer-Z,Land-Prices,temp-class,pop-class,preci-class,palm-class,land-class
Indiana,IN,Orange,19623,54.4,47.3,0.33,5826.0,4,5,3,7,5
Indiana,IN,Owen,21482,54.1,40.19,-0.39,5598.0,4,5,5,3,5
Indiana,IN,Parke,16369,53.1,32.1,-0.76,6444.0,4,5,6,1,6
Indiana,IN,Perry,19183,55.5,49.01,0.58,5448.0,7,5,3,7,4
Indiana,IN,Pike,12168,56.2,41.69,-0.18,5940.0,7,6,5,4,5
Indiana,IN,Porter,174791,51.1,35.71,-0.25,8229.0,3,1,7,3,7
Indiana,IN,Posey,25063,57.7,40.1,-0.68,27220525.0,7,4,5,2,7
Indiana,IN,Pulaski,12485,51.2,34.13,-0.38,6114.0,3,6,7,3,5
Indiana,IN,Putnam,37301,53.0,35.7,-0.58,6482.0,4,3,7,2,6
Indiana,IN,Randolph,24437,51.9,33.95,-0.74,6060.0,3,5,7,1,5
Indiana,IN,Ripley,29087,54.3,40.35,-0.24,5815.0,4,4,5,3,5
Indiana,IN,Rush,16673,53.2,37.0,-0.47,7067.0,4,5,7,2,6
Indiana,IN,St-Joseph,272234,51.0,36.8,-0.25,7924.0,3,1,7,3,7
Indiana,IN,Scott,24588,55.6,43.75,0.23,5741.0,7,5,5,6,5
Indiana,IN,Shelby,44991,54.3,37.03,-0.57,7192.0,4,3,7,2,7
Indiana,IN,Spencer,19967,56.5,46.23,0.18,6927.0,7,5,3,6,6
Indiana,IN,Starke,23258,51.2,35.26,-0.28,5371.0,3,5,7,3,4
Indiana,IN,Steuben,34725,50.2,31.69,-0.18,6063.0,3,4,6,4,5
Indiana,IN,Sullivan,20670,55.8,36.89,-0.53,6027.0,7,5,7,2,5
Indiana,IN,Switzerland,10006,55.9,41.79,0.16,5161.0,7,6,5,6,4
Indiana,IN,Tippecanoe,188717,52.6,32.55,-0.88,8165.0,4,1,6,1,7
Indiana,IN,Tipton,15361,52.2,31.34,-0.91,7802.0,4,6,6,1,7
Indiana,IN,Union,6952,52.7,38.02,-0.38,6466.0,4,7,7,3,6
Indiana,IN,Vanderburgh,179744,57.8,40.91,-0.63,9434.0,7,1,5,2,7
Indiana,IN,Vermillion,15451,53.3,31.84,-0.75,7091.0,4,5,6,1,6
Indiana,IN,Vigo,106006,55.1,35.36,-0.68,6619.0,7,2,7,2,6
Indiana,IN,Wabash,30828,51.7,34.38,-0.5,6911.0,3,4,7,2,6
Indiana,IN,Warren,8461,52.4,32.86,-0.72,7248.0,4,6,6,2,7
Indiana,IN,Warrick,65185,57.0,43.62,-0.24,7862.0,7,2,5,3,7
Indiana,IN,Washington,28224,54.8,44.43,0.04,5541.0,4,4,5,5,5
Indiana,IN,Wayne,66273,51.9,34.07,-0.69,6485.0,3,2,7,2,6
Indiana,IN,Wells,28335,51.9,34.07,-0.34,6934.0,3,4,7,3,6
Indiana,IN,White,24598,51.9,31.84,-0.7,6772.0,3,5,6,2,6
Indiana,IN,Whitley,34627,51.1,33.53,-0.22,6701.0,3,4,6,4,6
Michigan,MI,Alcona,10417,46.0,30.45,-0.13,3499.0,2,6,4,4,3
Michigan,MI,Alger,8807,42.3,38.57,0.75,0.0,1,6,5,7,2
Michigan,MI,Allegan,121210,49.9,36.58,0.21,6240.0,2,2,7,6,6
Michigan,MI,Alpena,28847,46.2,31.9,-0.03,3353.0,2,4,6,5,2
Michigan,MI,Antrim,24249,46.7,33.93,-0.19,4544.0,2,5,7,4,4
Michigan,MI,Arenac,15089,48.1,31.54,-0.18,3913.0,2,6,6,4,3
Michigan,MI,Baraga,8277,40.9,39.27,0.8,3023.0,1,7,5,7,2
Michigan,MI,Barry,63554,49.6,35.15,0.1,5581.0,2,2,7,5,5
Michigan,MI,Bay,102821,49.1,33.72,0.16,5202.0,2,2,7,6,4
Michigan,MI,Benzie,18297,46.8,31.97,-0.29,3445.0,2,5,6,3,3
Michigan,MI,Berrien,152900,50.9,39.84,0.33,6475.0,3,1,5,7,6
Michigan,MI,Branch,44531,50.2,32.57,-0.08,5329.0,3,3,6,5,4
Michigan,MI,Calhoun,133289,50.0,33.84,-0.19,5582.0,3,2,7,4,5
Michigan,MI,Cass,51403,50.6,38.87,0.33,6270.0,3,3,5,7,6
Michigan,MI,Charlevoix,26293,46.5,33.49,-0.11,5079.0,2,4,6,4,4
Michigan,MI,Cheboygan,25940,45.5,30.76,-0.12,3405.0,1,4,4,4,2
Michigan,MI,Chippewa,36293,42.8,35.7,0.29,0.0,1,4,7,6,2
Michigan,MI,Clare,31352,46.8,33.08,0.03,4137.0,2,4,6,5,3
Michigan,MI,Clinton,79748,49.5,34.38,0.01,5911.0,2,2,7,5,5
Michigan,MI,Crawford,13491,45.6,30.97,-0.74,0.0,1,6,6,1,2
Michigan,MI,Delta,36741,43.3,32.23,-0.04,3700.0,1,4,6,5,3
Michigan,MI,Dickinson,25874,42.5,29.0,-0.55,3805.0,1,4,4,2,3
Michigan,MI,Eaton,108992,49.6,34.6,-0.02,5461.0,2,2,7,5,4
Michigan,MI,Emmet,34163,45.7,31.17,-0.24,4756.0,1,4,6,3,4
Michigan,MI,Genesee,401983,49.6,34.73,-0.07,5850.0,2,1,7,5,5
Michigan,MI,Gladwin,25728,47.9,32.83,-0.08,4344.0,2,4,6,5,3
Michigan,MI,Gogebic,14319,40.5,36.19,0.32,0.0,1,6,7,6,2
Michigan,MI,Grand-Traverse,96464,47.1,31.88,-0.27,0.0,2,2,6,3,2
Michigan,MI,Gratiot,41100,48.9,34.99,0.34,5031.0,2,3,7,7,4
Michigan,MI,Hillsdale,45762,49.9,31.76,-0.37,5138.0,2,3,6,3,4
Michigan,MI,Houghton,37035,42.2,34.65,0.22,3274.0,1,3,7,6,2
Michigan,MI,Huron,31248,48.7,34.04,0.0,0.0,2,4,7,5,2
Michigan,MI,Ingham,284108,49.4,32.55,-0.32,5727.0,2,1,6,3,5
Michigan,MI,Ionia,66809,49.1,36.29,0.38,5256.0,2,2,7,7,4
Michigan,MI,Iosco,25521,47.1,31.05,-0.24,3972.0,2,4,6,3,3
Michigan,MI,Iron,11622,40.7,31.68,-0.13,3433.0,1,6,6,4,3
Michigan,MI,Isabella,64447,48.0,35.4,0.53,4757.0,2,2,7,7,4
Michigan,MI,Jackson,160066,49.4,31.23,-0.47,5661.0,2,1,6,2,5
Michigan,MI,Kalamazoo,261173,50.5,35.22,-0.07,6881.0,3,1,7,5,6
Michigan,MI,Kalkaska,18182,46.2,32.89,-0.31,4181.0,2,5,6,3,3
Michigan,MI,Kent,659083,48.9,36.0,0.27,6875.0,2,1,7,6,6
Michigan,MI,Keweenaw,2180,41.8,36.36,0.53,0.0,1,7,7,7,2
Michigan,MI,Lake,12594,46.7,32.06,-0.17,3782.0,2,6,6,4,3
Michigan,MI,Lapeer,88780,49.5,37.91,0.65,5001.0,2,2,7,7,4
Michigan,MI,Leelanau,22870,47.0,32.22,-0.17,4927.0,2,5,6,4,4
Michigan,MI,Lenawee,98567,50.7,33.25,-0.08,6193.0,3,2,6,5,6
Michigan,MI,Livingston,196161,49.2,32.36,-0.57,6285.0,2,1,6,2,6
Michigan,MI,Luce,5330,42.0,35.24,0.14,0.0,1,7,7,6,2
Michigan,MI,Mackinac,10941,43.3,32.92,0.07,0.0,1,6,6,5,2
Michigan,MI,Macomb,874195,51.1,36.22,0.09,6737.0,3,1,7,5,6
Michigan,MI,Manistee,25287,46.5,32.35,-0.03,3357.0,2,4,6,5,2
Michigan,MI,Marquette,66661,41.6,38.86,0.77,3235.0,1,2,5,7,2
Michigan,MI,Mason,29409,46.8,32.04,0.11,4266.0,2,4,6,6,3
Michigan,MI,Mecosta,40720,47.1,31.81,-0.02,4227.0,2,3,6,5,3
Michigan,MI,Menominee,23266,44.1,28.72,-0.57,3315.0,1,5,4,2,2
Michigan,MI,Midland,83674,48.9,34.73,0.3,5885.0,2,2,7,6,5
Michigan,MI,Missaukee,15213,45.9,31.28,-0.24,4004.0,1,6,6,3,3
Michigan,MI,Monroe,155609,51.9,33.0,-0.29,7309.0,3,1,6,3,7
Michigan,MI,Montcalm,67433,48.0,36.76,0.61,4451.0,2,2,7,7,4
Michigan,MI,Montmorency,9569,45.8,29.99,-0.48,3212.0,1,6,4,2,2
Michigan,MI,Muskegon,176565,48.8,35.19,0.26,5134.0,2,1,7,6,4
Michigan,MI,Newaygo,50886,47.6,32.81,-0.04,4953.0,2,3,6,5,4
Michigan,MI,Oakland,1269431,49.9,34.79,-0.37,7811.0,2,1,7,3,7
Michigan,MI,Oceana,26973,47.6,35.17,0.32,4334.0,2,4,7,6,3
Michigan,MI,Ogemaw,20970,46.5,31.2,-0.28,3677.0,2,5,6,3,3
Michigan,MI,Ontonagon,5863,41.6,34.88,0.24,0.0,1,7,7,6,2
Michigan,MI,Osceola,23274,46.1,31.07,-0.16,3905.0,2,5,6,4,3
Michigan,MI,Oscoda,8404,45.8,29.66,-0.6,3253.0,1,7,4,2,2
Michigan,MI,Otsego,25644,45.4,31.52,-0.52,4155.0,1,4,6,2,3
Michigan,MI,Ottawa,300873,49.4,34.53,0.04,7243.0,2,1,7,5,7
Michigan,MI,Presque-Isle,13361,45.7,32.04,0.01,0.0,1,6,6,5,2
Michigan,MI,Roscommon,23708,46.1,31.23,-0.45,0.0,2,5,6,2,2
Michigan,MI,Saginaw,188330,49.4,35.23,0.37,5183.0,2,1,7,7,4
Michigan,MI,St.-Clair,160151,50.6,36.35,-0.04,0.0,3,1,7,5,2
Michigan,MI,St.-Joseph,60874,50.8,32.98,-0.19,0.0,3,3,6,4,2
Michigan,MI,Sanilac,40657,49.1,35.35,0.2,4539.0,2,3,7,6,4
Michigan,MI,Schoolcraft,8188,42.8,35.63,0.44,0.0,1,7,7,7,2
Michigan,MI,Shiawassee,68022,49.3,35.11,0.12,5123.0,2,2,7,6,4
Michigan,MI,Tuscola,52945,49.1,36.59,0.62,4835.0,2,3,7,7,4
Michigan,MI,Van-Buren,75692,50.4,38.31,0.26,0.0,3,2,7,6,2
Michigan,MI,Washtenaw,366376,49.6,32.28,-0.11,8219.0,2,1,6,4,7
Michigan,MI,Wayne,1757043,51.5,35.23,-0.12,7556.0,3,1,7,4,7
Michigan,MI,Wexford,34196,46.1,32.93,-0.19,3845.0,2,4,6,4,3
Minnesota,MN,Aitkin,16126,40.8,23.1,-0.61,2923.0,1,5,2,2,2
Minnesota,MN,Anoka,368864,45.3,23.3,-0.93,6490.0,1,1,2,1,6
Minnesota,MN,Becker,35371,40.2,18.18,-1.05,3957.0,1,4,2,1,3
Minnesota,MN,Beltrami,46799,39.5,16.28,-1.55,2957.0,1,3,2,1,2
Minnesota,MN,Benton,41463,43.5,23.8,-0.47,4744.0,1,3,4,2,4
Minnesota,MN,Big-Stone,5144,43.5,18.97,-0.72,4375.0,1,7,2,2,3
Minnesota,MN,Blue-Earth,69631,45.5,24.21,-0.53,6150.0,1,2,4,2,5
Minnesota,MN,Brown,25723,45.2,23.67,-0.43,5984.0,1,4,2,3,5
Minnesota,MN,Carlton,36708,40.1,24.57,-0.45,3805.0,1,4,4,2,3
Minnesota,MN,Carver,110034,45.5,21.64,-0.97,7502.0,1,2,2,1,7
Minnesota,MN,Cass,31274,41.3,19.66,-1.03,3563.0,1,4,2,1,3
Minnesota,MN,Chippewa,12284,44.0,22.1,-0.41,5262.0,1,6,2,3,4
Minnesota,MN,Chisago,57988,44.5,24.55,-0.55,4988.0,1,3,4,2,4
Minnesota,MN,Clay,65929,40.8,19.25,-0.35,4163.0,1,2,2,3,3
Minnesota,MN,Clearwater,8649,39.6,17.19,-1.18,3346.0,1,6,2,1,2
Minnesota,MN,Cook,5708,37.2,30.56,-0.03,1.0,1,7,4,5,2
Minnesota,MN,Cottonwood,11356,45.0,24.11,-0.35,5654.0,1,6,4,3,5
Minnesota,MN,Crow-Wing,67948,42.3,22.48,-0.5,3941.0,1,2,2,2,3
Minnesota,MN,Dakota,443341,46.1,22.49,-1.0,7301.0,2,1,2,1,7
Minnesota,MN,Dodge,20981,44.9,25.47,-0.29,6417.0,1,5,4,3,6
Minnesota,MN,Douglas,39668,42.2,18.3,-1.53,4554.0,1,3,2,1,4
Minnesota,MN,Faribault,13926,45.8,25.09,-0.45,5705.0,1,6,4,2,5
Minnesota,MN,Fillmore,21414,45.2,24.94,-0.37,5538.0,1,5,4,3,5
Minnesota,MN,Freeborn,30718,45.6,23.22,-0.73,6112.0,1,4,2,1,5
Minnesota,MN,Goodhue,48013,45.6,26.64,-0.39,6248.0,1,3,4,3,6
Minnesota,MN,Grant,6136,42.6,18.71,-1.19,4569.0,1,7,2,1,4
Minnesota,MN,Hennepin,1260121,45.8,21.92,-1.12,10085.0,1,1,2,1,7
Minnesota,MN,Houston,18800,46.8,26.05,-0.26,5762.0,2,5,4,3,5
Minnesota,MN,Hubbard,21960,40.7,17.5,-1.53,3613.0,1,5,2,1,3
Minnesota,MN,Isanti,42727,44.3,23.03,-0.79,4462.0,1,3,2,1,4
Minnesota,MN,Itasca,45205,39.8,19.18,-1.13,3418.0,1,3,2,1,3
Minnesota,MN,Jackson,9893,45.5,24.55,-0.15,5986.0,1,6,4,4,5
Minnesota,MN,Kanabec,16463,43.0,24.79,-0.5,4008.0,1,5,4,2,3
Minnesota,MN,Kandiyohi,43839,43.4,21.29,-0.63,5444.0,1,3,2,2,4
Minnesota,MN,Kittson,4059,38.9,14.32,-1.5,3846.0,1,7,2,1,3
Minnesota,MN,Koochiching,11844,39.1,19.72,-1.07,32.0,1,6,2,1,2
Minnesota,MN,Lac-qui-Parle,6689,44.3,20.19,-0.57,1774685.0,1,7,2,2,7
Minnesota,MN,Lake,10939,37.7,27.03,-0.25,11.0,1,6,4,3,2
Minnesota,MN,Lake-of-the-Woods,3871,38.9,15.56,-2.28,2950.0,1,7,2,1,2
Minnesota,MN,Le-Sueur,29153,45.3,23.72,-0.64,6380.0,1,4,4,2,6
Minnesota,MN,Lincoln,5580,43.5,21.35,-0.18,4868.0,1,7,2,4,4
Minnesota,MN,Lyon,25262,44.6,22.06,-0.19,5700.0,1,4,2,4,5
Minnesota,MN,McLeod,36714,44.8,17.28,-1.67,5831.0,1,4,2,1,5
Minnesota,MN,Mahnomen,5328,39.4,19.28,-0.65,26069.595238095237,1,7,2,2,7
Minnesota,MN,Marshall,8861,38.5,14.3,-1.37,3854.0,1,6,2,1,3
Minnesota,MN,Martin,19650,45.6,24.97,-0.35,6281.0,1,5,4,3,6
Minnesota,MN,Meeker,23496,43.6,20.97,-0.82,5095.0,1,5,2,1,4
Minnesota,MN,Mille-Lacs,27280,43.0,22.83,-0.79,4417.0,1,4,2,1,4
Minnesota,MN,Morrison,34246,43.1,20.88,-0.8,4293.0,1,4,2,1,3
Minnesota,MN,Mower,40140,45.2,24.0,-0.49,6310.0,1,3,4,2,6
Minnesota,MN,Murray,8060,44.3,21.44,-0.6,5562.0,1,7,2,2,5
Minnesota,MN,Nicollet,34441,45.5,18.97,-1.32,6445.0,1,4,2,1,6
Minnesota,MN,Nobles,21947,44.9,20.64,-0.75,5665.0,1,5,2,1,5
Minnesota,MN,Norman,6377,39.8,18.45,-0.36,3515.0,1,7,2,3,3
Minnesota,MN,Olmsted,164020,45.3,25.24,-0.28,6926.0,1,1,4,3,6
Minnesota,MN,Otter-Tail,60519,41.4,18.41,-1.09,4094.0,1,3,2,1,3
Minnesota,MN,Pennington,13845,38.6,14.11,-1.34,3989.0,1,6,2,1,3
Minnesota,MN,Pine,29446,42.4,25.34,-0.6,3748.0,1,4,4,2,3
Minnesota,MN,Pipestone,9355,44.1,18.02,-1.04,5800.0,1,6,2,1,5
Minnesota,MN,Polk,30731,39.4,14.8,-1.19,4034.0,1,4,2,1,3
Minnesota,MN,Pope,11431,42.8,18.86,-1.24,4603.0,1,6,2,1,4
Minnesota,MN,Ramsey,536413,46.1,23.65,-0.88,26069.595238095237,2,1,2,1,7
Minnesota,MN,Red-Lake,3874,38.9,14.23,-1.35,3756.0,1,7,2,1,3
Minnesota,MN,Redwood,15361,45.0,23.64,-0.06,5511.0,1,6,2,5,5
Minnesota,MN,Renville,14525,44.8,22.26,-0.47,5605.0,1,6,2,2,5
Minnesota,MN,Rice,67693,45.3,26.35,-0.3,6163.0,1,2,4,3,6
Minnesota,MN,Rock,9537,45.2,17.83,-1.08,6183.0,1,6,2,1,6
Minnesota,MN,Roseau,15292,38.0,16.33,-1.29,3194.0,1,6,2,1,2
Minnesota,MN,St.-Louis,199532,38.7,25.2,-0.36,26069.595238095237,1,1,4,3,7
Minnesota,MN,Scott,154520,45.9,23.3,-0.76,7575.0,1,1,2,1,7
Minnesota,MN,Sherburne,100824,44.2,22.98,-0.71,5320.0,1,2,2,2,4
Minnesota,MN,Sibley,14955,45.4,17.66,-1.64,5938.0,1,6,2,1,5
Minnesota,MN,Stearns,160405,43.0,21.57,-0.66,5218.0,1,1,2,2,4
Minnesota,MN,Steele,37398,45.1,26.26,-0.11,6354.0,1,3,4,4,6
Minnesota,MN,Stevens,9637,43.2,19.54,-0.91,4797.0,1,6,2,1,4
Minnesota,MN,Swift,9755,43.5,19.22,-0.97,4803.0,1,6,2,1,4
Minnesota,MN,Todd,25538,42.6,19.51,-0.86,3951.0,1,4,2,1,3
Minnesota,MN,Traverse,3275,42.9,19.92,-0.47,4683.0,1,7,2,2,4
Minnesota,MN,Wabasha,21658,46.1,26.05,-0.57,5937.0,2,5,4,2,5
Minnesota,MN,Wadena,14307,41.9,18.32,-1.24,3503.0,1,6,2,1,3
Minnesota,MN,Waseca,18893,45.2,25.9,-0.15,6285.0,1,5,4,4,6
Minnesota,MN,Washington,275912,45.7,25.08,-0.68,9027.0,1,1,4,2,7
Minnesota,MN,Watonwan,11075,45.3,25.78,-0.2,5669.0,1,6,4,4,5
Minnesota,MN,Wilkin,6350,42.0,18.61,-0.86,4747.0,1,7,2,1,4
Minnesota,MN,Winona,49478,46.4,27.43,-0.14,6050.0,2,3,4,4,5
Minnesota,MN,Wright,148003,44.5,20.67,-1.08,6276.0,1,1,2,1,6
Minnesota,MN,Yellow-Medicine,9486,44.6,22.68,-0.11,5340.0,1,6,2,4,4
Nebraska,NE,Adams,30970,51.3,18.84,-1.39,6056.0,3,4,2,1,5
Nebraska,NE,Antelope,6293,48.5,22.88,-0.56,4854.0,2,7,2,2,4
Nebraska,NE,Arthur,433,47.7,22.32,0.64,0.0,2,7,2,7,2
Nebraska,NE,Banner,660,46.8,22.83,1.16,3369.0,2,7,2,7,2
Nebraska,NE,Blaine,453,48.3,22.11,-0.08,0.0,2,7,2,5,2
Nebraska,NE,Boone,5385,49.2,24.24,-0.89,5341.0,2,7,4,1,4
Nebraska,NE,Box-Butte,10672,46.3,19.86,0.38,0.0,2,6,2,7,2
Nebraska,NE,Boyd,1741,48.0,20.49,-0.3,3607.0,2,7,2,3,3
Nebraska,NE,Brown,2872,47.6,23.7,0.14,3251.0,2,7,4,6,2
Nebraska,NE,Buffalo,50586,50.4,20.71,-1.07,5587.0,3,3,2,1,5
Nebraska,NE,Burt,6755,50.0,19.76,-1.42,5879.0,3,7,2,1,5
Nebraska,NE,Butler,8427,50.3,19.67,-1.52,5869.0,3,6,2,1,5
Nebraska,NE,Cass,27122,51.7,25.25,-1.06,6245.0,3,4,4,1,6
Nebraska,NE,Cedar,8371,47.8,23.6,-0.57,5747.0,2,7,2,2,5
Nebraska,NE,Chase,3772,50.0,19.83,0.36,3571.0,3,7,2,7,3
Nebraska,NE,Cherry,5464,47.3,25.82,1.14,2987.0,2,7,4,7,2
Nebraska,NE,Cheyenne,9511,46.7,21.62,0.75,3772.0,2,6,2,7,3
Nebraska,NE,Clay,6049,51.4,19.01,-1.47,5507.0,3,7,2,1,5
Nebraska,NE,Colfax,10444,50.5,18.99,-1.81,5639.0,3,6,2,1,5
Nebraska,NE,Cuming,8929,49.7,18.99,-1.57,6767.0,2,6,2,1,6
Nebraska,NE,Custer,10476,48.9,20.72,-0.85,4398.0,2,6,2,1,4
Nebraska,NE,Dakota,21042,48.7,21.72,-0.95,5826.0,2,5,2,1,5
Nebraska,NE,Dawes,8241,47.2,20.17,0.49,2719.0,2,7,2,7,2
Nebraska,NE,Dawson,23884,49.9,18.52,-1.08,4846.0,2,5,2,1,4
Nebraska,NE,Deuel,1902,48.0,19.15,0.24,0.0,2,7,2,6,2
Nebraska,NE,Dixon,5464,48.0,22.49,-0.84,5537.0,2,7,2,1,5
Nebraska,NE,Dodge,36997,50.7,20.22,-1.61,6067.0,3,4,2,1,5
Nebraska,NE,Douglas,586327,51.5,23.3,-1.18,10196.0,3,1,2,1,7
Nebraska,NE,Dundy,1590,50.7,20.46,0.48,3316.0,3,7,2,7,2
Nebraska,NE,Fillmore,5553,51.6,18.82,-1.72,6137.0,3,7,2,1,5
Nebraska,NE,Franklin,2873,51.5,22.18,-0.76,4904.0,3,7,2,1,4
Nebraska,NE,Frontier,2633,50.5,21.3,-0.1,3836.0,3,7,2,4,3
Nebraska,NE,Furnas,4575,51.3,22.73,-0.19,3885.0,3,7,2,4,3
Nebraska,NE,Gage,21583,52.2,23.02,-1.17,5344.0,4,5,2,1,4
Nebraska,NE,Garden,1837,47.3,19.73,0.33,2945.0,2,7,2,7,2
Nebraska,NE,Garfield,1801,48.2,21.97,-0.41,3938.0,2,7,2,3,3
Nebraska,NE,Gosper,1808,50.4,19.88,-0.72,4666.0,3,7,2,2,4
Nebraska,NE,Grant,576,46.8,24.61,1.0,0.0,2,7,4,7,2
Nebraska,NE,Greeley,2227,49.1,22.8,-0.82,4286.0,2,7,2,1,3
Nebraska,NE,Hall,62097,51.1,18.04,-1.54,5680.0,3,2,2,1,5
Nebraska,NE,Hamilton,9429,51.5,17.5,-1.59,6823.0,3,6,2,1,6
Nebraska,NE,Harlan,3054,51.6,23.72,-0.25,4441.0,3,7,4,3,4
Nebraska,NE,Hayes,849,50.2,21.68,0.29,3299.0,3,7,2,6,2
Nebraska,NE,Hitchcock,2598,51.1,23.2,0.51,3274.0,3,7,2,7,2
Nebraska,NE,Holt,10043,47.6,21.18,-0.35,4459.0,2,6,2,3,4
Nebraska,NE,Hooker,686,47.4,24.45,0.43,0.0,2,7,4,7,2
Nebraska,NE,Howard,6515,50.4,20.46,-1.12,4469.0,3,7,2,1,4
Nebraska,NE,Jefferson,7154,52.3,19.38,-1.55,5520.0,4,7,2,1,5
Nebraska,NE,Johnson,5287,52.1,25.8,-0.93,4582.0,3,7,4,1,4
Nebraska,NE,Kearney,6690,50.7,20.72,-1.01,6081.0,3,7,2,1,5
Nebraska,NE,Keith,8269,48.9,17.9,-0.21,3656.0,2,7,2,4,3
Nebraska,NE,Keya-Paha,787,47.7,24.75,0.59,0.0,2,7,4,7,2
Nebraska,NE,Kimball,3315,45.5,20.74,0.74,3199.0,1,7,2,7,2
Nebraska,NE,Knox,8336,48.2,22.57,-0.54,4856.0,2,7,2,2,4
Nebraska,NE,Lancaster,324756,52.3,22.75,-1.38,6881.0,4,1,2,1,6
Nebraska,NE,Lincoln,33685,49.2,20.66,-0.16,4015.0,2,4,2,4,3
Nebraska,NE,Logan,675,48.2,22.13,-0.01,3685.0,2,7,2,5,3
Nebraska,NE,Loup,599,48.3,20.51,-0.62,3751.0,2,7,2,2,3
Nebraska,NE,McPherson,372,47.8,22.02,0.11,3216.0,2,7,2,6,2
Nebraska,NE,Madison,35368,49.4,21.89,-1.23,5480.0,2,4,2,1,4
Nebraska,NE,Merrick,7721,51.2,18.09,-1.51,5269.0,3,7,2,1,4
Nebraska,NE,Morrill,4527,47.3,20.12,0.83,3263.0,2,7,2,7,2
Nebraska,NE,Nance,3326,50.3,19.77,-1.39,4534.0,3,7,2,1,4
Nebraska,NE,Nemaha,7035,52.6,27.14,-0.84,5526.0,4,7,4,1,5
Nebraska,NE,Nuckolls,4041,52.2,18.28,-1.54,4691.0,4,7,2,1,4
Nebraska,NE,Otoe,16198,52.0,27.21,-0.79,5495.0,3,5,4,1,4
Nebraska,NE,Pawnee,2528,52.3,26.98,-0.68,4634.0,4,7,4,2,4
Nebraska,NE,Perkins,2829,49.1,18.27,-0.04,3792.0,2,7,2,5,3
Nebraska,NE,Phelps,8988,50.5,21.66,-0.59,5797.0,3,6,2,2,5
Nebraska,NE,Pierce,7332,48.5,20.59,-1.07,5755.0,2,7,2,1,5
Nebraska,NE,Platte,34296,50.1,19.47,-1.68,6059.0,3,4,2,1,5
Nebraska,NE,Polk,5166,50.7,18.95,-1.46,6106.0,3,7,2,1,5
Nebraska,NE,Red-Willow,10573,51.4,22.32,0.09,0.0,3,6,2,5,2
Nebraska,NE,Richardson,7705,53.3,28.09,-0.6,5648.0,4,7,4,2,5
Nebraska,NE,Rock,1245,47.3,23.2,0.02,3469.0,2,7,2,5,3
Nebraska,NE,Saline,14116,52.2,20.19,-1.59,5164.0,4,6,2,1,4
Nebraska,NE,Sarpy,196553,51.7,23.04,-1.28,9171.0,3,1,2,1,7
Nebraska,NE,Saunders,23118,51.4,21.77,-1.46,6200.0,3,5,2,1,6
Nebraska,NE,Scotts-Bluff,35603,47.9,19.66,0.89,0.0,2,4,2,7,2
Nebraska,NE,Seward,17692,51.3,19.55,-1.6,5916.0,3,5,2,1,5
Nebraska,NE,Sheridan,4996,46.6,21.72,0.52,2714.0,2,7,2,7,2
Nebraska,NE,Sherman,2980,49.6,21.31,-0.86,4237.0,2,7,2,1,3
Nebraska,NE,Sioux,1127,45.6,18.19,0.16,3027.0,1,7,2,6,2
Nebraska,NE,Stanton,5717,49.9,19.87,-1.6,5585.0,2,7,2,1,5
Nebraska,NE,Thayer,4885,52.4,19.05,-1.6,5522.0,4,7,2,1,5
Nebraska,NE,Thomas,671,48.0,23.7,0.43,3310.0,2,7,4,7,2
Nebraska,NE,Thurston,6507,49.2,20.27,-1.26,5218.0,2,7,2,1,4
Nebraska,NE,Valley,4073,48.9,21.76,-0.81,4494.0,2,7,2,1,4
Nebraska,NE,Washington,21167,50.9,22.46,-1.19,7324.0,3,5,2,1,7
Nebraska,NE,Wayne,9871,48.8,20.07,-1.34,5797.0,2,6,2,1,5
Nebraska,NE,Webster,3336,51.9,20.04,-1.15,4455.0,3,7,2,1,4
Nebraska,NE,Wheeler,785,48.5,24.43,-0.18,4545.0,2,7,4,4,4
Nebraska,NE,York,14354,51.0,18.23,-1.62,6416.0,3,6,2,1,6
North Carolina,NC,Alamance,176353,59.7,50.07,0.38,6123.0,7,1,3,7,5
North Carolina,NC,Alexander,36512,58.4,49.0,0.3,6664.0,7,4,3,6,6
North Carolina,NC,Alleghany,11185,53.2,55.64,0.38,0.0,4,6,1,7,2
North Carolina,NC,Anson,22202,62.5,48.04,0.05,4233.0,6,5,3,5,3
North Carolina,NC,Ashe,27110,51.5,55.41,0.35,0.0,3,4,1,7,2
North Carolina,NC,Avery,17571,50.6,59.2,0.31,0.0,3,5,1,6,2
North Carolina,NC,Beaufort,44272,63.2,46.61,-0.53,4930.0,6,3,3,2,4
North Carolina,NC,Bertie,17240,61.9,42.35,-0.8,3683.0,6,5,5,1,3
North Carolina,NC,Bladen,29446,63.7,45.35,-0.66,3920.0,6,4,5,2,3
North Carolina,NC,Brunswick,153064,64.7,50.76,-0.06,5364.0,5,1,3,5,4
North Carolina,NC,Buncombe,273589,54.6,47.16,-0.07,0.0,4,1,3,5,2
North Carolina,NC,Burke,87881,58.2,54.57,0.44,0.0,7,2,1,7,2
North Carolina,NC,Cabarrus,235797,60.0,49.2,0.43,7929.0,7,1,3,7,7
North Carolina,NC,Caldwell,80492,57.8,57.04,0.53,0.0,7,2,1,7,2
North Carolina,NC,Camden,11088,62.0,43.39,-0.68,6286.0,6,6,5,2,6
